F.                                                                       [100%]
================================== FAILURES ===================================
________________________ test_explain_schema_stability ________________________

    def test_explain_schema_stability():
        """
        Execute the canonical receipt query and verify it matches the Golden Master.
        """
        if not os.path.exists(GOLDEN_PATH):
            pytest.fail(f"Golden master not found at {GOLDEN_PATH}")
    
        # Execute
        res = cql(QUERY)
        actual = normalize(res)
    
        # Load Golden
        with open(GOLDEN_PATH, "r", encoding="utf-8") as f:
            expected = json.load(f)
    
        # JSON round-trip actual to handle datetime serialization matching
        actual_json = json.loads(
            json.dumps(actual, default=lambda x: x.isoformat() if isinstance(x, datetime) else str(x))
        )
    
        # Assert
        # We sort keys in assertion execution or rely on deepdiff if available,
        # but here standard dict equality check works if keys are present.
        # We used sort_keys=True in generation, but dict comparison in Python is insensitive to order.
        # However, list order matters (which is good, we want determinism).
    
>       assert (
            actual_json == expected
        ), (
            "Current output does not match Golden Master. "
            "If change is intentional, run scripts/generate_golden.py."
        )
E       AssertionError: Current output does not match Golden Master. If change is intentional, run scripts/generate_golden.py.
E       assert {'explain': {...', ...}, ...]} == {'explain': {...', ...}, ...]}
E         
E         Differing items:
E         {'results': [{'confidence': 0.9499999938441768, 'fiber_id': 708, 'object_label': 'TLS1.2', 'observed_at': '2026-02-06T...798776250753, 'fiber_id': 698, 'object_label': 'TLS1.2', 'observed_at': '2026-01-09T22:30:56.448715+00:00', ...}, ...]} != {'results': [{'confidence': 0.9499934779046503, 'fiber_id': 692, 'object_label': 'TLS1.2', 'observed_at': '2026-01-09T...758812080544, 'fiber_id': 682, 'object_label': 'TLS1.2', 'observed_at': '2026-01-06T20:45:41.743612+00:00', ...}, ...]}
E         {'explain': {'steps': [{'extra': {'asof': '2024-12-31T12:00:00Z', 'est_base'...
E         
E         ...Full output truncated (2 lines hidden), use '-vv' to show

tests\test_golden_receipts.py:59: AssertionError
---------------------------- Captured stdout setup ----------------------------
Database connection successful on attempt 1
Initialized schema (atoms, fibers, aspects) and pgvector extension. 
Demo data ingested: FrameworkX -> TLS1.2 before 2025, TLS1.3 after 2025. 
---------------------------- Captured stderr setup ----------------------------
 Container cns_db  Stopping
 Container cns_db  Stopped
 Container cns_db  Removing
 Container cns_db  Removed
 Network docker_default  Removing
 Network docker_default  Removed
 Network docker_default  Creating
 Network docker_default  Created
 Container cns_db  Creating
 Container cns_db  Created
 Container cns_db  Starting
 Container cns_db  Started
---------------------------- Captured stdout call -----------------------------
[CQL DEBUG] Test SQL: SELECT a_src.label AS subject_label, f.predicate AS predicate, a_dst.label AS object_label, COALESCE(asp.belief, 0.0) AS base_confidence, asp.observed_at AS observed_at, asp.provenance AS provenance_json, f.id AS fiber_id FROM fibers f JOIN atoms a_src ON a_src.id = f.src JOIN atoms a_dst ON a_dst.id = f.dst LEFT JOIN aspects asp ON asp.subject_kind='fiber' AND asp.subject_id=f.id WHERE a_src.label = %(label)s AND f.predicate = %(predicate)s
[CQL DEBUG] Test params: {'label': 'FrameworkX', 'predicate': 'supports_tls'}
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 0, 2, 589531, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:629', 'fetched_at': '2026-01-06T15:00:02.589284+00:00'}, 629)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 20, 5, 1, 986659, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:576', 'fetched_at': '2026-01-05T20:05:01.985533+00:00'}, 576)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 20, 5, 1, 996394, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:577', 'fetched_at': '2026-01-05T20:05:01.995419+00:00'}, 577)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 20, 9, 23, 515054, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:578', 'fetched_at': '2026-01-05T20:09:23.514921+00:00'}, 578)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 20, 9, 23, 519107, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:579', 'fetched_at': '2026-01-05T20:09:23.519053+00:00'}, 579)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 1, 52, 405943, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:630', 'fetched_at': '2026-01-06T15:01:52.405701+00:00'}, 630)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 1, 52, 410991, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:631', 'fetched_at': '2026-01-06T15:01:52.411101+00:00'}, 631)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 20, 23, 4, 538920, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:580', 'fetched_at': '2026-01-05T20:23:04.538145+00:00'}, 580)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 20, 23, 4, 549215, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:581', 'fetched_at': '2026-01-05T20:23:04.548549+00:00'}, 581)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 16, 55, 938983, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:632', 'fetched_at': '2026-01-06T15:16:55.938320+00:00'}, 632)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 16, 55, 942880, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:633', 'fetched_at': '2026-01-06T15:16:55.942458+00:00'}, 633)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 20, 25, 31, 203071, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:582', 'fetched_at': '2026-01-05T20:25:31.202694+00:00'}, 582)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 20, 25, 31, 207665, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:583', 'fetched_at': '2026-01-05T20:25:31.207082+00:00'}, 583)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 20, 28, 11, 853107, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:584', 'fetched_at': '2026-01-05T20:28:11.851744+00:00'}, 584)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 20, 28, 11, 856922, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:585', 'fetched_at': '2026-01-05T20:28:11.855399+00:00'}, 585)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 17, 21, 834316, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:634', 'fetched_at': '2026-01-06T15:17:21.831907+00:00'}, 634)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 17, 21, 839656, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:635', 'fetched_at': '2026-01-06T15:17:21.836973+00:00'}, 635)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 20, 28, 52, 978043, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:586', 'fetched_at': '2026-01-05T20:28:52.977971+00:00'}, 586)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 20, 28, 52, 982553, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:587', 'fetched_at': '2026-01-05T20:28:52.983390+00:00'}, 587)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 18, 9, 505207, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:636', 'fetched_at': '2026-01-06T15:18:09.504627+00:00'}, 636)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 18, 9, 509963, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:637', 'fetched_at': '2026-01-06T15:18:09.509330+00:00'}, 637)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 20, 29, 37, 498343, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:588', 'fetched_at': '2026-01-05T20:29:37.496958+00:00'}, 588)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 20, 29, 37, 502742, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:589', 'fetched_at': '2026-01-05T20:29:37.501161+00:00'}, 589)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 20, 29, 57, 271114, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:590', 'fetched_at': '2026-01-05T20:29:57.270124+00:00'}, 590)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 20, 29, 57, 277953, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:591', 'fetched_at': '2026-01-05T20:29:57.277086+00:00'}, 591)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 19, 8, 201635, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:638', 'fetched_at': '2026-01-06T15:19:08.200858+00:00'}, 638)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 19, 8, 210490, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:639', 'fetched_at': '2026-01-06T15:19:08.209845+00:00'}, 639)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 20, 30, 18, 538378, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:592', 'fetched_at': '2026-01-05T20:30:18.537908+00:00'}, 592)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 20, 30, 18, 543182, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:593', 'fetched_at': '2026-01-05T20:30:18.542727+00:00'}, 593)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 20, 6, 108564, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:640', 'fetched_at': '2026-01-06T15:20:06.109650+00:00'}, 640)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 20, 6, 113219, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:641', 'fetched_at': '2026-01-06T15:20:06.114394+00:00'}, 641)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 20, 56, 13, 114271, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:594', 'fetched_at': '2026-01-05T20:56:13.111954+00:00'}, 594)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 20, 56, 13, 122930, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:595', 'fetched_at': '2026-01-05T20:56:13.121081+00:00'}, 595)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 21, 0, 19, 112312, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:596', 'fetched_at': '2026-01-05T21:00:19.112434+00:00'}, 596)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 21, 0, 19, 117645, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:597', 'fetched_at': '2026-01-05T21:00:19.118085+00:00'}, 597)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 20, 42, 751946, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:642', 'fetched_at': '2026-01-06T15:20:42.751628+00:00'}, 642)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 20, 42, 755826, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:643', 'fetched_at': '2026-01-06T15:20:42.755747+00:00'}, 643)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 21, 0, 32, 422764, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:598', 'fetched_at': '2026-01-05T21:00:32.422063+00:00'}, 598)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 21, 0, 32, 427541, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:599', 'fetched_at': '2026-01-05T21:00:32.426823+00:00'}, 599)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 21, 14, 21581, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:644', 'fetched_at': '2026-01-06T15:21:14.021309+00:00'}, 644)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 21, 14, 25643, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:645', 'fetched_at': '2026-01-06T15:21:14.025421+00:00'}, 645)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 21, 17, 9, 457185, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:600', 'fetched_at': '2026-01-05T21:17:09.454328+00:00'}, 600)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 21, 17, 9, 463576, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:601', 'fetched_at': '2026-01-05T21:17:09.461634+00:00'}, 601)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 21, 17, 27, 287928, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:602', 'fetched_at': '2026-01-05T21:17:27.286773+00:00'}, 602)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 21, 17, 27, 293303, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:603', 'fetched_at': '2026-01-05T21:17:27.292320+00:00'}, 603)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 22, 48, 383345, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:646', 'fetched_at': '2026-01-06T15:22:48.381296+00:00'}, 646)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 22, 48, 388418, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:647', 'fetched_at': '2026-01-06T15:22:48.386698+00:00'}, 647)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 21, 17, 44, 724528, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:604', 'fetched_at': '2026-01-05T21:17:44.722042+00:00'}, 604)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 21, 17, 44, 729192, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:605', 'fetched_at': '2026-01-05T21:17:44.727018+00:00'}, 605)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 27, 37, 329271, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:648', 'fetched_at': '2026-01-06T15:27:37.328143+00:00'}, 648)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 27, 37, 333872, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:649', 'fetched_at': '2026-01-06T15:27:37.332962+00:00'}, 649)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 21, 18, 11, 863196, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:606', 'fetched_at': '2026-01-05T21:18:11.861078+00:00'}, 606)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 21, 18, 11, 867532, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:607', 'fetched_at': '2026-01-05T21:18:11.865290+00:00'}, 607)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 21, 19, 28, 491959, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:608', 'fetched_at': '2026-01-05T21:19:28.491025+00:00'}, 608)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 21, 19, 28, 497440, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:609', 'fetched_at': '2026-01-05T21:19:28.496287+00:00'}, 609)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 48, 54, 802226, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:650', 'fetched_at': '2026-01-06T15:48:54.803012+00:00'}, 650)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 48, 54, 807136, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:651', 'fetched_at': '2026-01-06T15:48:54.807776+00:00'}, 651)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 21, 27, 30, 98558, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:610', 'fetched_at': '2026-01-05T21:27:30.097693+00:00'}, 610)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 21, 27, 30, 102839, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:611', 'fetched_at': '2026-01-05T21:27:30.101878+00:00'}, 611)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 6, 15, 49, 12, 845324, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:652', 'fetched_at': '2026-01-06T15:49:12.845137+00:00'}, 652)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 6, 15, 49, 12, 849242, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:653', 'fetched_at': '2026-01-06T15:49:12.848767+00:00'}, 653)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 21, 51, 36, 415489, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:612', 'fetched_at': '2026-01-05T21:51:36.413802+00:00'}, 612)
